Match_ID,Date,Teams,Team1,Team2,Toss_Winner,Toss_Decision,team1_form_winrate_5,team2_form_winrate_5,venue_chase_winrate_prior,venue_score_prior,Match_Winner
1473438,2025-03-22,Kolkata Knight Riders vs Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,0.8,0.4,0.5,0.0,Royal Challengers Bengaluru
1473439,2025-03-23,Sunrisers Hyderabad vs Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,0.4,0.4,0.4666666666666667,-0.06666666666666665,Sunrisers Hyderabad
1473440,2025-03-23,Mumbai Indians vs Chennai Super Kings,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,0.4,0.4,0.5,0.0,Chennai Super Kings
1473441,2025-03-24,Lucknow Super Giants vs Delhi Capitals,Lucknow Super Giants,Delhi Capitals,Delhi Capitals,field,0.2,0.4,0.25,-0.5,Delhi Capitals
1473442,2025-03-25,Punjab Kings vs Gujarat Titans,Punjab Kings,Gujarat Titans,Gujarat Titans,field,0.0,0.6,0.6153846153846154,0.23076923076923084,Punjab Kings
1473443,2025-03-26,Rajasthan Royals vs Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,0.4,1.0,0.4,-0.19999999999999996,Kolkata Knight Riders
1473444,2025-03-27,Sunrisers Hyderabad vs Lucknow Super Giants,Sunrisers Hyderabad,Lucknow Super Giants,Lucknow Super Giants,field,0.4,0.6,0.4375,-0.125,Lucknow Super Giants
1473445,2025-03-28,Royal Challengers Bengaluru vs Chennai Super Kings,Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,field,0.8,0.6,0.5161290322580645,0.032258064516129004,Royal Challengers Bengaluru
1473446,2025-03-29,Gujarat Titans vs Mumbai Indians,Gujarat Titans,Mumbai Indians,Mumbai Indians,field,0.2,0.2,0.5925925925925926,0.18518518518518512,Gujarat Titans
1473447,2025-03-30,Sunrisers Hyderabad vs Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,bat,0.4,0.6,0.4,-0.19999999999999996,Delhi Capitals
1473448,2025-03-30,Rajasthan Royals vs Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,0.2,0.4,0.5,0.0,Rajasthan Royals
1473449,2025-03-31,Kolkata Knight Riders vs Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,0.6,0.2,0.5957446808510638,0.1914893617021276,Mumbai Indians
