model,match_id,fixture,predicted_winner,actual_winner,correct,confidence
phase1,149618,Royal Challengers Bengaluru vs Sunrisers Hyderabad,Royal Challengers Bengaluru,Royal Challengers Bengaluru,True,0.5544359683990479
phase2,149618,Royal Challengers Bengaluru vs Sunrisers Hyderabad,Royal Challengers Bengaluru,Royal Challengers Bengaluru,True,0.15571647832022856
phase3,149618,Royal Challengers Bengaluru vs Sunrisers Hyderabad,Mumbai Indians,Royal Challengers Bengaluru,False,1.0
phase4,149618,Royal Challengers Bengaluru vs Sunrisers Hyderabad,Royal Challengers Bengaluru,Royal Challengers Bengaluru,True,0.48893518583606765
phase4_1,149618,Royal Challengers Bengaluru vs Sunrisers Hyderabad,Royal Challengers Bengaluru,Royal Challengers Bengaluru,True,0.3920382857322693
phase5,149618,Royal Challengers Bengaluru vs Sunrisers Hyderabad,Mumbai Indians,Royal Challengers Bengaluru,False,1.0
phase5_1,149618,Royal Challengers Bengaluru vs Sunrisers Hyderabad,Royal Challengers Bengaluru,Royal Challengers Bengaluru,True,0.4157665186777446
phase6_xgb,149618,Royal Challengers Bengaluru vs Sunrisers Hyderabad,Royal Challengers Bengaluru,Royal Challengers Bengaluru,True,0.7594123482704163
phase6_catboost,149618,Royal Challengers Bengaluru vs Sunrisers Hyderabad,Sunrisers Hyderabad,Royal Challengers Bengaluru,False,0.5019174384918452
phase6_1_xgb,149618,Royal Challengers Bengaluru vs Sunrisers Hyderabad,Royal Challengers Bengaluru,Royal Challengers Bengaluru,True,0.5815044641494751
phase1,149629,Mumbai Indians vs Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,True,0.6501317620277405
phase2,149629,Mumbai Indians vs Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,True,0.15398473298809123
phase3,149629,Mumbai Indians vs Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,True,1.0
phase4,149629,Mumbai Indians vs Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,True,0.42912913260064395
